"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 4.0.5"
"2","[30m-- [1mAttaching packages[22m ----------------------------------------------------------------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.5     [32mv[30m [34mpurrr  [30m 0.3.4
[32mv[30m [34mtibble [30m 3.1.3     [32mv[30m [34mdplyr  [30m 1.0.7
[32mv[30m [34mtidyr  [30m 1.1.4     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 2.1.0     [32mv[30m [34mforcats[30m 0.5.1[39m
"
"2","package ‘ggplot2’ was built under R version 4.0.5"
"2","package ‘tidyr’ was built under R version 4.0.5"
"2","package ‘dplyr’ was built under R version 4.0.5"
"2","[30m-- [1mConflicts[22m -------------------------------------------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(devtools)"
"2","package ‘devtools’ was built under R version 4.0.5"
"2","Loading required package: usethis
"
"2","package ‘usethis’ was built under R version 4.0.5"
"0","install_github(""mccormackandrew/mapcan"", build_vignettes = TRUE)"
"2","Downloading GitHub repo mccormackandrew/mapcan@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                             "
"1","
"
"1","2: CRAN packages only              "
"1","
"
"1","3: None                            "
"1","
"
"1","4: rlang  (0.4.11 -> 0.4.12) [CRAN]"
"1","
"
"1","5: glue   (1.4.2  -> 1.5.0 ) [CRAN]"
"1","
"
"1","6: tibble (3.1.3  -> 3.1.6 ) [CRAN]"
"1","
"
"1","7: digest (0.6.27 -> 0.6.28) [CRAN]"
"1","
"
"1",""
"1","
"
"0","1"
"1","rlang  (0.4.11 -> 0.4.12) [CRAN]"
"1","
"
"1","glue   (1.4.2  -> 1.5.0 ) [CRAN]"
"1","
"
"1","tibble (3.1.3  -> 3.1.6 ) [CRAN]"
"1","
"
"1","digest (0.6.27 -> 0.6.28) [CRAN]"
"1","
"
"2","Installing 4 packages: rlang, glue, tibble, digest
"
"2","package ‘tibble’ is in use and will not be installed"
"2","Installing packages into ‘C:/Users/12243/OneDrive/Documents/R/win-library/4.0’
(as ‘lib’ is unspecified)
"
"1","
"
"1",""
"1","  There is a binary version available but the source version is later"
"1",""
"1",":
"
